,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"????????? ?? ?????????? ??????? ?????? ?????? ?? ?????. ????????????? ?????? ????????? ??????, ???? ?? ??????? ? ???????? ? ?? 32 ??? ?? ?? ??????????? ??? ? ??????. ?????? ?????? ?? ??????? 39-?? ??? ????? ??????. ??? FBS ???????????? ??????, ??????? ????????? ? 1 ?????, ? ??? FBY — c 11 ????.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????? ? ??????? ? ???????? ?? ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????? ? ???????,,,,,,,?????????? ? ???????,,,,,,,,,,,,,,,,,,,,,,,?????? ??????????,,,,,????? ?? ?????? ??????? ? ?????? ?????? ????,,?????? ?? ?????? ???????,,,,,?????? ?? ?????? ?? ??????? ???????????,,,,,?????? ?? ?????? ?????? ????,,,,,??????? ??????? ??????????,,,,,??????? ??????? ?? ?????? ???????,,,,,??????? ??????? ?? ?????? ?? ??????? ???????????,,,,,??????? ??????? ?? ?????? ?????? ????,,,,,??????? ???????? ?????????? ??? ???????? ?????? ????????????? ????????,,,,
ID ??????-????????,?????? ??????,ID ?????????,???????? ?????????,???,?????? ????????? ?? ??????????,?????? ????????? ?? ???????????,????? ??????,??? ????? ??????,???? ??????????,??? ??????,??? SKU,???????? ??????,"???? ???? (?? ??.), ?","???? ??????? (?? ??.), ?","??? ????? ???????? ???? ??? ??????? ? ???????????????? ?? ?????? ?????????? ?????? (?? ??.), ?","???? ??????, ???? ????? ?????????? ? ???????????????? (?? ??.), ?","?????? ???????, ???? ????? ?????????? ? ????????????????, ?","?????? ?????? ??????? (?? ??.), ?",?????? ???????????? (?? ??.),,???????? ? ????????,?????????? ??? ??????????,???? ???????? ??????,?????? ??????,?????? ???????,?????? ??????,????? ????????,???? ????????,?????? ????????,????? ???????,????? ?????????? ?????????,???? ?????????? ?????????,????????????? ???????,???? ??????? ????????,????? ??????,?????? (?????????),????? ???????,????? ?????????? ?????????,???? ?????????? ?????????,????????????? ???????,???? ??????? ????????,????? ???????,????? ?????????? ?????????,???? ?????????? ?????????,????????????? ???????,???? ??????? ????????,????? ???????,????? ?????????? ?????????,???? ?????????? ?????????,????????????? ???????,???? ??????? ????????,????? ????????,????? ?????????? ?????????,???? ?????????? ?????????,????????????? ???????,???? ??????? ????????,????? ????????,????? ?????????? ?????????,???? ?????????? ?????????,????????????? ???????,???? ??????? ????????,????? ????????,????? ?????????? ?????????,???? ?????????? ?????????,????????????? ???????,???? ??????? ????????,????? ????????,????? ?????????? ?????????,???? ?????????? ?????????,????????????? ???????,???? ??????? ????????,?????????? ?????,????? ?????????? ?????????,???? ?????????? ?????????,????????????? ???????,???? ??????? ????????
,,,,,,,,,,,,,,,,,,,"?????? ???????? ??????????? (?? ??.), ?","?????? ??????? ?????? ????? (?? ??.), ?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55632648065,55632648065,01.04.2026,??????? ???????,Diantus-roz-9,????? ????? ?????? ?? 9 ????????? ?????????? ???????? ????? ? ??????? ????????,2289.00,2289.00,,,,235.00,0.00,0.00,1,1,01.04.2026,????????? ??????????,2026-04-01 16:15:27,?????????? ?????????? ??????,BUDs 2,01.04.2026,????????,2054.00,76802,13.04.2026,1376295418,01.04.2026,235,???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56198771008,56198771008,18.04.2026,??????? ???????,Alst-60-mix-11,????? ????? ?????? ?? ????? ???????????? ????????????,2337.00,2337.00,,,,274.00,0.00,0.00,1,1,18.04.2026,????????? ??????????,2026-04-18 12:11:00,?????????? ?????????? ??????,BUDs 2,18.04.2026,??????,2063.00,,,,,274,???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55372563201,55372563201,24.03.2026,??????? ???????,Hrez-bel-5,????? ?????? ???????? - ??? ????? ????? ?????? ?? ???????? ????????? ?????? ?????,2459.00,2459.00,,,,287.00,0.00,0.00,1,1,24.03.2026,????????? ??????????,2026-03-24 16:47:50,?????????? ?????????? ??????,BUDs 2,24.03.2026,????????? ????? ????????,2172.00,56433,06.04.2026,1366719100,24.03.2026,287,???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56198634305,56198634305,18.04.2026,??????? ???????,Alst-60-mix-23,????? ????? ?????? ????? ???????????? – ????? ?????? ? ?????? ???????!,5007.00,5007.00,,,,1094.00,0.00,0.00,,1,,???????,2026-04-18 10:09:04,?????????? ?????????? ??????,BUDs 2,18.04.2026,????????? ?????,3913.00,,,,,,,,,,,,,,,,,,,,,,-3913.00,,,,,,,,,,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56139915456,56139915456,16.04.2026,??????? ???????,Alst-60-mix-7,"????????? ""???? ????????????"", ?? ???????, ?????? 60 ??, ????????",2108.00,2108.00,,,,593.00,0.00,0.00,1,1,16.04.2026,????????? ??????????,2026-04-16 14:01:28,?????????? ?????????? ??????,BUDs 2,16.04.2026,??????,1515.00,,,,,593,???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56282570560,56282570560,20.04.2026,??????? ???????,Sharm40-21-E,????? ????? ?????? ?? 21 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,4546.00,4546.00,,,,1480.00,0.00,3065.00,1,1,21.04.2026,????????? ??????????,2026-04-21 12:07:01,?????????? ?????????? ??????,BUDs 2,21.04.2026,??????,1.00,,,,,4545,???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,54692781186,54692781186,02.03.2026,??????? ???????,Hrez-bel-5,????? ?????? ???????? - ??? ????? ????? ?????? ?? ???????? ????????? ?????? ?????,2592.00,2592.00,,,,304.00,0.00,0.00,1,1,03.03.2026,????????? ??????????,2026-03-03 11:35:59,?????????? ?????????? ??????,BUDs 2,03.03.2026,??????,2288.00,55384,13.03.2026,1342443112,02.03.2026,304,???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,55996887105,55996887105,11.04.2026,??????? ???????,Country Blues-50-7,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",5132.00,5132.00,,,,1478.00,0.00,0.00,1,1,12.04.2026,????????? ??????????,2026-04-12 11:12:30,?????????? ?????????? ??????,BUDs 2,12.04.2026,?????????? ?????,3654.00,98708,20.04.2026,1389639648,12.04.2026,1478,???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187548892,FBS,216423567,BUDs 2,772351919217,42137076/25,,56080763200,56080763200,14.04.2026,??????? ???????,Sharm-40-15,????? ????? ?????? ?? 15 ??? ????? ??????? ????????? ????? ? ??????? ????????,2783.00,2783.00,,,,605.00,0.00,0.00,1,1,14.04.2026,????????? ??????????,2026-04-14 20:53:18,?????????? ?????????? ??????,BUDs 2,14.04.2026,??????,2178.00,98708,20.04.2026,1392306638,14.04.2026,605,???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
